Team,GP,W,L,Win %,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,Plus/Minus,Month
Houston Rockets,1,1,0,1.0,53.0,153.0,52.0,101.0,51.5,19.0,48.0,39.6,30.0,39.0,76.9,7.0,36.0,43.0,26.0,9.0,12.0,10.0,4.0,31.0,36.0,4.0,July
Los Angeles Lakers,1,1,0,1.0,48.0,103.0,32.0,82.0,39.0,11.0,36.0,30.6,28.0,37.0,75.7,11.0,34.0,45.0,21.0,16.0,6.0,3.0,5.0,27.0,30.0,2.0,July
Milwaukee Bucks,1,1,0,1.0,48.0,119.0,39.0,84.0,46.4,13.0,41.0,31.7,28.0,34.0,82.4,7.0,40.0,47.0,25.0,15.0,9.0,7.0,5.0,26.0,28.0,7.0,July
Orlando Magic,1,1,0,1.0,48.0,128.0,46.0,87.0,52.9,11.0,31.0,35.5,25.0,28.0,89.3,6.0,36.0,42.0,31.0,14.0,8.0,3.0,2.0,23.0,25.0,10.0,July
Phoenix Suns,1,1,0,1.0,48.0,125.0,42.0,80.0,52.5,11.0,32.0,34.4,30.0,32.0,93.8,4.0,33.0,37.0,29.0,18.0,10.0,3.0,2.0,24.0,26.0,13.0,July
Portland Trail Blazers,1,1,0,1.0,53.0,140.0,49.0,91.0,53.8,13.0,30.0,43.3,29.0,34.0,85.3,9.0,33.0,42.0,27.0,17.0,10.0,9.0,5.0,36.0,26.0,5.0,July
San Antonio Spurs,1,1,0,1.0,48.0,129.0,48.0,90.0,53.3,11.0,25.0,44.0,22.0,27.0,81.5,9.0,33.0,42.0,32.0,15.0,6.0,4.0,2.0,17.0,25.0,9.0,July
Utah Jazz,1,1,0,1.0,48.0,106.0,37.0,84.0,44.0,8.0,34.0,23.5,24.0,28.0,85.7,12.0,31.0,43.0,17.0,20.0,11.0,6.0,2.0,23.0,25.0,2.0,July
Boston Celtics,1,0,1,0.0,48.0,112.0,37.0,91.0,40.7,11.0,37.0,29.7,27.0,34.0,79.4,14.0,34.0,48.0,18.0,16.0,8.0,5.0,7.0,28.0,26.0,-7.0,July
Brooklyn Nets,1,0,1,0.0,48.0,118.0,44.0,91.0,48.4,13.0,42.0,31.0,17.0,23.0,73.9,10.0,29.0,39.0,30.0,14.0,4.0,2.0,3.0,25.0,23.0,-10.0,July
Dallas Mavericks,1,0,1,0.0,53.0,149.0,50.0,105.0,47.6,21.0,49.0,42.9,28.0,38.0,73.7,13.0,42.0,55.0,30.0,20.0,7.0,4.0,10.0,36.0,31.0,-4.0,July
LA Clippers,1,0,1,0.0,48.0,101.0,32.0,74.0,43.2,16.0,36.0,44.4,21.0,28.0,75.0,4.0,32.0,36.0,17.0,22.0,6.0,5.0,3.0,30.0,27.0,-2.0,July
Memphis Grizzlies,1,0,1,0.0,53.0,135.0,42.0,93.0,45.2,13.0,41.0,31.7,38.0,50.0,76.0,10.0,29.0,39.0,25.0,13.0,9.0,5.0,9.0,26.0,36.0,-5.0,July
New Orleans Pelicans,1,0,1,0.0,48.0,104.0,40.0,94.0,42.6,11.0,31.0,35.5,13.0,18.0,72.2,15.0,30.0,45.0,22.0,21.0,12.0,2.0,6.0,25.0,23.0,-2.0,July
Sacramento Kings,1,0,1,0.0,48.0,120.0,46.0,95.0,48.4,12.0,38.0,31.6,16.0,20.0,80.0,8.0,34.0,42.0,22.0,18.0,11.0,2.0,4.0,25.0,17.0,-9.0,July
Washington Wizards,1,0,1,0.0,48.0,112.0,42.0,91.0,46.2,8.0,22.0,36.4,20.0,23.0,87.0,8.0,28.0,36.0,18.0,18.0,7.0,2.0,3.0,26.0,24.0,-13.0,July
Phoenix Suns,7,7,0,1.0,48.0,121.9,44.9,91.4,49.1,13.3,32.4,41.0,18.9,21.1,89.2,10.1,38.4,48.6,27.4,11.3,6.0,3.7,4.6,20.9,20.3,13.1,August
Toronto Raptors,8,7,1,0.875,48.0,110.9,37.6,83.3,45.2,14.4,36.8,39.1,21.3,27.8,76.6,8.4,38.5,46.9,24.0,17.9,8.9,5.3,7.0,22.9,23.6,4.5,August
Indiana Pacers,8,6,2,0.75,48.0,110.3,41.9,89.1,47.0,11.9,32.4,36.7,14.6,18.6,78.5,7.9,34.8,42.6,25.3,14.3,9.1,5.3,5.5,21.4,20.3,2.1,August
Boston Celtics,7,5,2,0.714,48.7,119.9,42.9,88.9,48.2,14.3,37.1,38.5,19.9,24.7,80.3,10.1,36.6,46.7,25.4,15.1,8.3,6.1,4.7,22.4,20.4,9.4,August
Brooklyn Nets,7,5,2,0.714,48.0,120.1,43.7,92.0,47.5,14.9,40.1,37.0,17.9,23.4,76.2,8.9,35.0,43.9,27.4,13.1,6.7,4.1,4.9,23.3,23.3,1.4,August
LA Clippers,7,5,2,0.714,48.7,120.0,42.3,87.4,48.4,14.4,35.9,40.2,21.0,26.7,78.6,8.9,37.7,46.6,23.6,11.9,7.0,2.1,3.0,21.9,22.9,7.0,August
Portland Trail Blazers,7,5,2,0.714,48.0,124.0,44.3,94.3,47.0,15.7,38.1,41.2,19.7,23.4,84.1,11.3,33.0,44.3,23.6,10.1,7.7,4.4,4.0,22.6,22.9,2.3,August
San Antonio Spurs,7,4,3,0.571,48.0,120.0,42.6,88.9,47.9,11.1,26.7,41.7,23.7,29.0,81.8,10.9,36.1,47.0,24.7,15.3,8.3,5.9,4.4,21.1,22.9,3.3,August
Oklahoma City Thunder,8,4,4,0.5,49.3,107.6,37.6,88.6,42.5,13.0,36.6,35.5,19.4,24.8,78.3,9.5,35.3,44.8,20.3,15.6,7.9,4.0,3.5,23.1,22.4,-1.8,August
Philadelphia 76ers,8,4,4,0.5,48.0,120.1,43.6,89.5,48.7,13.3,31.9,41.6,19.6,25.4,77.3,11.4,33.9,45.3,25.3,14.3,6.9,5.0,5.4,23.4,21.6,3.8,August
Dallas Mavericks,7,3,4,0.429,49.4,118.7,41.0,91.4,44.8,12.7,38.1,33.3,24.0,28.7,83.6,9.4,35.6,45.0,25.6,10.9,4.9,3.6,4.6,21.4,25.3,-4.3,August
Houston Rockets,7,3,4,0.429,48.0,109.9,36.0,86.9,41.4,17.3,54.4,31.8,20.6,24.7,83.2,4.9,33.7,38.6,22.3,15.6,10.6,4.6,5.0,21.9,21.4,-4.4,August
Sacramento Kings,7,3,4,0.429,48.7,118.9,44.9,92.4,48.5,13.4,36.3,37.0,15.7,20.3,77.5,10.1,33.4,43.6,27.7,14.7,8.1,2.9,3.1,24.3,21.3,-2.1,August
Denver Nuggets,8,3,5,0.375,49.9,118.5,43.8,88.8,49.3,11.8,32.1,36.6,19.3,24.5,78.6,10.9,32.1,43.0,28.5,14.4,7.1,4.4,4.0,22.8,24.4,-4.8,August
Miami Heat,8,3,5,0.375,48.0,111.1,38.0,84.3,45.1,13.9,39.9,34.8,21.3,25.9,82.1,8.5,34.5,43.0,25.4,15.0,8.4,5.1,3.4,22.3,23.0,0.6,August
Los Angeles Lakers,7,2,5,0.286,48.0,106.9,38.6,86.9,44.4,9.7,32.1,30.2,20.0,27.9,71.8,11.1,31.0,42.1,21.7,15.7,9.3,5.0,3.3,20.7,23.4,-8.3,August
Memphis Grizzlies,7,2,5,0.286,48.0,109.4,40.7,89.7,45.4,10.7,33.9,31.6,17.3,22.1,78.1,9.3,36.7,46.0,26.1,15.4,6.7,4.3,4.3,23.7,22.1,-0.4,August
Milwaukee Bucks,7,2,5,0.286,48.7,118.9,41.6,89.4,46.5,14.4,41.3,34.9,21.3,29.1,73.0,9.6,42.6,52.1,25.6,16.9,5.3,4.6,3.4,22.6,24.6,-0.7,August
New Orleans Pelicans,7,2,5,0.286,48.0,114.4,42.3,86.0,49.2,10.7,30.9,34.7,19.1,26.3,72.8,9.0,33.0,42.0,26.0,17.4,5.9,4.0,4.7,22.0,25.4,-5.4,August
Orlando Magic,7,2,5,0.286,48.7,112.7,39.3,86.9,45.2,12.3,34.7,35.4,21.9,27.7,78.9,10.1,34.6,44.7,22.4,14.7,6.9,3.0,3.4,24.0,21.0,-3.0,August
Utah Jazz,7,2,5,0.286,49.4,114.4,40.0,90.4,44.2,16.0,43.3,37.0,18.4,22.3,82.7,11.1,32.3,43.4,25.6,16.4,7.1,4.3,5.0,23.4,22.6,-3.9,August
Washington Wizards,7,1,6,0.143,48.0,103.9,38.0,90.3,42.1,9.7,29.4,33.0,18.1,23.3,77.9,11.4,34.7,46.1,23.1,14.6,6.9,4.9,5.3,23.3,20.3,-9.1,August
Boston Celtics,4,4,0,1.0,48.0,112.3,39.0,86.3,45.2,12.3,35.0,35.0,22.0,27.0,81.5,9.8,33.5,43.3,19.0,10.5,6.8,5.5,4.5,24.3,22.3,11.8,Playoffs
Brooklyn Nets,4,0,4,0.0,48.0,105.8,36.3,91.3,39.7,15.5,46.0,33.7,17.8,24.5,72.4,9.3,35.0,44.3,25.8,14.5,5.0,4.5,5.5,21.3,22.5,-20.5,Playoffs
Dallas Mavericks,5,2,3,0.4,49.0,121.0,43.0,89.0,48.3,14.0,37.6,37.2,21.0,28.4,73.9,7.6,35.8,43.4,21.8,12.8,6.8,3.8,3.6,24.0,25.2,-8.8,Playoffs
Denver Nuggets,5,2,3,0.4,49.0,114.2,42.2,89.8,47.0,16.0,37.0,43.2,13.8,16.2,85.2,11.8,29.2,41.0,22.4,11.4,3.8,4.8,3.2,21.4,19.8,-7.6,Playoffs
Houston Rockets,4,2,2,0.5,49.3,113.8,40.0,90.8,44.1,19.3,54.0,35.6,14.5,17.5,82.9,6.8,34.0,40.8,21.3,11.0,7.0,3.0,3.3,23.8,19.0,3.3,Playoffs
Indiana Pacers,4,0,4,0.0,48.0,100.8,36.5,80.3,45.5,12.0,32.0,37.5,15.8,20.3,77.8,5.8,30.8,36.5,22.5,15.3,9.3,5.5,4.3,23.3,15.8,-10.5,Playoffs
LA Clippers,5,3,2,0.6,49.0,129.8,45.4,90.0,50.4,14.6,35.8,40.8,24.4,30.4,80.3,8.8,36.4,45.2,21.0,11.8,7.0,3.6,3.8,25.2,24.0,8.8,Playoffs
Los Angeles Lakers,4,3,1,0.75,48.0,113.8,41.5,88.5,46.9,11.5,34.8,33.1,19.3,28.5,67.5,13.8,36.5,50.3,25.8,14.3,8.3,6.0,4.3,23.5,24.3,11.0,Playoffs
Miami Heat,4,4,0,1.0,48.0,111.3,37.5,80.8,46.4,13.0,33.3,39.1,23.3,29.8,78.2,9.3,36.3,45.5,24.0,14.3,8.8,4.3,5.5,15.8,23.3,10.5,Playoffs
Milwaukee Bucks,4,3,1,0.75,48.0,115.8,43.0,88.0,48.9,15.8,40.3,39.1,14.0,20.5,68.3,8.3,40.8,49.0,27.5,17.0,7.5,3.8,3.5,21.0,20.5,8.0,Playoffs
Oklahoma City Thunder,4,2,2,0.5,49.3,110.5,38.8,85.3,45.5,12.3,35.0,35.0,20.8,26.5,78.3,7.8,40.8,48.5,18.3,15.0,4.5,3.3,3.0,19.0,23.8,-3.3,Playoffs
Orlando Magic,4,1,3,0.25,48.0,107.8,37.3,87.3,42.7,15.0,39.5,38.0,18.3,21.0,86.9,6.3,35.8,42.0,24.3,15.5,7.8,3.5,3.8,20.5,21.0,-8.0,Playoffs
Philadelphia 76ers,4,0,4,0.0,48.0,100.5,33.3,84.0,39.6,8.0,30.3,26.4,26.0,32.0,81.3,12.3,33.8,46.0,17.5,12.0,5.0,4.5,5.5,22.3,24.3,-11.8,Playoffs
Portland Trail Blazers,4,1,3,0.25,48.0,102.8,36.0,87.0,41.4,11.3,31.5,35.7,19.5,24.8,78.8,9.8,33.0,42.8,17.3,15.3,6.3,4.3,6.0,24.3,23.5,-11.0,Playoffs
Toronto Raptors,4,4,0,1.0,48.0,126.3,45.0,91.0,49.5,17.8,41.0,43.3,18.5,23.5,78.7,9.3,41.8,51.0,30.5,12.0,7.0,5.5,4.5,22.5,21.3,20.5,Playoffs
Utah Jazz,5,3,2,0.6,49.0,121.8,43.0,83.8,51.3,16.8,38.2,44.0,19.0,23.6,80.5,10.0,32.0,42.0,22.8,12.0,5.8,3.2,4.8,19.8,21.4,7.6,Playoffs
Philadelphia 76ers,4,4,0,1.0,48.0,111.5,39.8,88.0,45.2,10.0,32.3,31.0,22.0,29.8,73.9,11.5,39.8,51.3,25.0,20.8,11.5,6.8,4.5,29.0,25.8,11.0,October
Miami Heat,5,4,1,0.8,49.0,115.6,40.2,85.6,47.0,13.0,33.2,39.2,22.2,30.8,72.1,9.6,37.6,47.2,24.8,20.8,9.2,7.0,4.8,25.2,24.8,8.2,October
Toronto Raptors,5,4,1,0.8,49.0,114.6,40.2,86.8,46.3,14.0,36.8,38.0,20.2,23.0,87.8,8.0,41.6,49.6,24.2,19.2,7.8,5.0,5.2,23.8,22.2,9.4,October
Utah Jazz,5,4,1,0.8,48.0,101.0,36.8,77.8,47.3,10.6,28.2,37.6,16.8,21.6,77.8,5.0,38.4,43.4,20.8,18.6,7.6,3.6,4.6,24.4,23.2,8.6,October
Boston Celtics,4,3,1,0.75,48.0,109.8,39.5,96.0,41.1,13.0,36.5,35.6,17.8,25.0,71.0,12.3,34.8,47.0,22.0,11.0,8.0,5.8,5.3,23.8,27.3,6.5,October
Dallas Mavericks,4,3,1,0.75,48.0,114.8,39.5,86.8,45.5,12.8,40.8,31.3,23.0,31.0,74.2,9.8,36.0,45.8,24.0,13.0,6.8,5.0,2.8,19.3,27.0,4.0,October
Houston Rockets,4,3,1,0.75,48.0,128.0,42.5,94.3,45.1,15.5,47.8,32.5,27.5,33.8,81.5,11.8,34.8,46.5,26.8,15.0,7.3,5.3,4.8,23.8,27.8,0.5,October
Los Angeles Lakers,4,3,1,0.75,48.0,109.3,40.0,87.5,45.7,9.8,29.0,33.6,19.5,24.5,79.6,10.0,36.0,46.0,23.5,15.3,8.5,8.0,3.5,21.5,24.3,11.8,October
Minnesota Timberwolves,4,3,1,0.75,49.3,114.8,40.0,92.8,43.1,12.0,40.3,29.8,22.8,30.0,75.8,11.3,34.8,46.0,22.3,17.0,11.3,4.3,7.3,20.3,27.3,2.0,October
San Antonio Spurs,4,3,1,0.75,48.0,113.5,42.3,89.0,47.5,7.8,23.0,33.7,21.3,28.0,75.9,11.8,39.0,50.8,22.8,16.8,5.8,6.5,4.5,21.0,24.3,2.0,October
LA Clippers,6,4,2,0.667,48.0,114.2,41.7,84.0,49.6,10.8,29.5,36.7,20.0,25.5,78.4,8.3,33.7,42.0,22.5,16.7,7.7,4.5,3.8,25.0,24.7,4.7,October
Denver Nuggets,5,3,2,0.6,49.0,106.0,38.4,90.2,42.6,10.6,30.6,34.6,18.6,22.6,82.3,11.4,34.4,45.8,22.4,14.4,7.4,5.0,4.4,23.0,23.2,-0.4,October
Phoenix Suns,5,3,2,0.6,49.0,115.4,40.6,89.2,45.5,12.8,34.8,36.8,21.4,25.6,83.6,8.8,37.6,46.4,28.8,16.2,9.2,4.0,6.4,29.4,26.0,9.2,October
Portland Trail Blazers,5,3,2,0.6,48.0,111.0,40.0,89.0,44.9,10.8,29.6,36.5,20.2,24.4,82.8,8.6,38.2,46.8,17.4,16.2,7.2,5.8,4.0,27.0,22.2,0.8,October
Cleveland Cavaliers,4,2,2,0.5,48.0,106.0,39.8,86.5,46.0,10.5,32.0,32.8,16.0,21.8,73.6,10.5,37.8,48.3,21.8,16.5,5.5,4.8,4.8,19.5,21.0,-2.3,October
Milwaukee Bucks,4,2,2,0.5,49.3,119.3,43.3,91.8,47.1,16.0,45.8,35.0,16.8,25.3,66.3,6.0,42.8,48.8,25.8,14.0,6.8,6.3,4.0,23.8,24.3,1.8,October
Orlando Magic,4,2,2,0.5,48.0,95.8,35.8,90.5,39.5,9.5,33.0,28.8,14.8,18.8,78.7,11.5,36.3,47.8,21.3,12.0,8.5,5.8,5.8,17.5,19.0,2.0,October
Atlanta Hawks,5,2,3,0.4,48.0,103.4,38.8,85.0,45.6,9.4,32.2,29.2,16.4,23.6,69.5,10.0,34.4,44.4,24.0,17.6,9.0,5.2,7.6,22.0,20.8,-1.0,October
Charlotte Hornets,5,2,3,0.4,48.0,108.0,39.8,86.0,46.3,15.0,35.8,41.9,13.4,18.6,72.0,10.0,32.4,42.4,25.4,19.6,5.8,3.8,6.2,21.4,21.2,-9.6,October
Detroit Pistons,5,2,3,0.4,48.0,107.8,39.0,81.6,47.8,11.2,26.8,41.8,18.6,24.8,75.0,8.8,33.0,41.8,23.4,19.0,5.8,4.4,3.4,20.4,21.8,-4.8,October
Brooklyn Nets,4,1,3,0.25,50.5,120.0,42.5,93.3,45.6,14.0,36.8,38.1,21.0,30.8,68.3,12.5,37.8,50.3,22.3,19.8,7.8,5.3,5.0,24.3,26.5,-2.0,October
Golden State Warriors,4,1,3,0.25,48.0,114.5,39.0,94.3,41.4,10.5,34.5,30.4,26.0,30.3,86.0,13.3,33.0,46.3,26.3,16.0,9.0,2.5,5.3,20.0,23.0,-11.8,October
Indiana Pacers,4,1,3,0.25,48.0,105.3,41.0,91.5,44.8,8.8,24.0,36.5,14.5,17.5,82.9,10.0,29.5,39.5,24.5,12.3,8.8,3.8,5.3,24.3,19.5,-3.0,October
Memphis Grizzlies,4,1,3,0.25,49.3,107.0,39.5,95.3,41.5,9.0,32.0,28.1,19.0,24.5,77.6,11.3,36.5,47.8,24.8,18.8,9.0,6.5,7.0,27.0,23.8,-13.8,October
Washington Wizards,4,1,3,0.25,48.0,119.3,45.0,94.0,47.9,14.5,38.0,38.2,14.8,18.5,79.7,9.5,34.3,43.8,27.0,16.0,6.0,5.3,5.8,23.8,20.8,0.3,October
Chicago Bulls,5,1,4,0.2,48.0,105.6,38.6,94.0,41.1,10.6,36.2,29.3,17.8,23.0,77.4,11.6,30.2,41.8,21.0,11.6,9.2,4.6,7.0,21.8,20.8,-6.0,October
New Orleans Pelicans,5,1,4,0.2,49.0,121.2,44.6,96.0,46.5,16.4,43.2,38.0,15.6,21.0,74.3,10.0,34.2,44.2,30.6,16.2,7.8,5.0,3.8,25.4,22.2,-2.8,October
New York Knicks,5,1,4,0.2,48.0,100.6,36.4,86.0,42.3,10.0,28.4,35.2,17.8,26.4,67.4,13.0,35.0,48.0,18.8,18.4,8.2,5.0,5.4,24.6,21.8,-8.2,October
Oklahoma City Thunder,5,1,4,0.2,48.0,102.2,36.6,84.4,43.4,9.4,28.8,32.6,19.6,27.2,72.1,10.2,40.6,50.8,18.0,18.6,7.0,4.0,5.4,23.0,24.2,0.8,October
Sacramento Kings,5,0,5,0.0,48.0,98.6,36.2,88.4,41.0,11.6,35.0,33.1,14.6,19.6,74.5,11.2,30.4,41.6,20.2,18.0,7.4,4.6,4.6,21.8,21.0,-17.0,October
Milwaukee Bucks,16,15,1,0.938,48.0,120.5,44.1,91.4,48.2,13.5,39.1,34.5,18.9,26.0,72.6,11.1,40.9,52.0,25.3,15.0,7.7,6.3,4.0,19.5,22.4,13.1,November
Los Angeles Lakers,15,14,1,0.933,48.3,113.8,43.6,88.9,49.0,11.3,30.5,36.9,15.3,21.1,72.8,9.9,34.6,44.5,27.5,15.1,8.5,7.3,3.4,19.8,19.9,8.7,November
Denver Nuggets,12,10,2,0.833,48.8,107.0,41.4,90.9,45.6,10.3,29.1,35.5,13.8,19.9,69.5,11.3,37.1,48.4,27.3,14.0,8.2,5.1,4.8,19.8,20.3,7.2,November
Toronto Raptors,13,10,3,0.769,48.0,111.5,40.3,88.0,45.8,14.4,35.9,40.0,16.5,21.4,77.0,9.7,35.3,45.0,25.6,13.9,7.7,5.0,6.6,20.4,19.8,8.2,November
Indiana Pacers,15,11,4,0.733,48.7,110.8,43.3,90.5,47.8,9.6,26.5,36.2,14.7,18.1,81.2,10.1,36.5,46.5,24.9,14.8,6.6,5.8,4.5,20.1,19.2,7.1,November
Boston Celtics,14,10,4,0.714,48.4,110.9,40.2,89.3,45.0,11.5,33.8,34.0,18.9,22.7,83.3,10.4,36.2,46.6,24.1,13.8,9.4,5.6,6.2,20.2,20.7,6.0,November
LA Clippers,14,10,4,0.714,48.4,113.5,40.7,92.5,44.0,11.6,34.0,34.2,20.4,26.1,78.4,13.3,38.6,51.9,23.9,16.4,7.6,6.1,5.5,23.1,23.6,6.9,November
Miami Heat,13,9,4,0.692,48.0,109.9,39.3,80.5,48.8,12.5,31.6,39.4,18.8,24.2,77.8,8.3,34.8,43.2,25.8,18.2,9.3,3.9,3.2,20.7,22.5,5.8,November
Houston Rockets,15,10,5,0.667,48.0,118.2,40.2,89.0,45.2,15.7,45.2,34.8,22.1,28.7,76.8,10.7,36.8,47.5,20.3,15.4,8.8,4.5,4.2,21.9,21.9,7.2,November
Dallas Mavericks,14,9,5,0.643,48.4,118.9,42.1,90.6,46.5,14.9,39.7,37.6,19.7,25.1,78.6,11.0,37.1,48.1,24.6,13.2,6.4,4.4,4.1,20.1,22.3,8.7,November
Philadelphia 76ers,16,10,6,0.625,48.3,108.2,40.8,85.9,47.4,10.6,29.1,36.3,16.1,21.4,75.4,9.4,35.7,45.1,26.5,15.5,8.1,5.6,3.9,21.3,20.6,3.1,November
Sacramento Kings,13,8,5,0.615,48.4,106.4,39.3,85.6,45.9,12.7,34.7,36.6,15.1,19.2,78.7,9.5,32.4,41.8,23.7,15.2,7.8,4.8,4.8,22.5,18.5,1.9,November
Brooklyn Nets,15,9,6,0.6,48.0,110.5,40.1,89.5,44.8,12.9,38.0,34.0,17.5,23.1,75.5,9.9,35.9,45.8,24.2,15.3,6.9,5.2,4.9,21.7,20.8,-1.2,November
Utah Jazz,14,8,6,0.571,48.0,108.6,37.9,85.4,44.4,12.4,32.6,37.9,20.4,26.3,77.4,9.1,37.1,46.1,20.9,14.8,5.7,4.6,5.5,20.3,22.0,0.5,November
Minnesota Timberwolves,14,7,7,0.5,48.7,113.9,41.1,92.7,44.3,13.1,39.4,33.2,18.6,25.1,74.1,11.0,37.9,48.9,24.2,15.4,7.6,7.3,4.9,22.4,21.8,-1.0,November
Oklahoma City Thunder,13,6,7,0.462,48.4,109.5,39.6,84.2,47.0,11.2,30.7,36.6,19.1,23.4,81.6,7.1,32.2,39.2,23.7,13.4,7.9,5.1,4.6,19.3,22.1,-1.8,November
Phoenix Suns,13,5,8,0.385,48.0,114.5,40.9,88.1,46.5,13.2,35.5,37.0,19.5,24.1,80.8,8.5,32.5,41.0,27.1,13.8,6.7,3.8,4.9,20.7,23.9,-1.1,November
Washington Wizards,13,5,8,0.385,48.0,118.2,45.0,94.4,47.7,12.6,34.1,37.0,15.6,19.1,81.9,10.1,31.4,41.5,29.1,14.5,7.5,3.7,6.0,21.4,19.6,-3.5,November
Charlotte Hornets,16,6,10,0.375,48.3,104.7,38.4,87.0,44.1,12.2,35.3,34.6,15.8,21.5,73.3,10.4,30.5,40.9,23.3,14.4,7.1,4.1,3.6,18.6,20.6,-8.3,November
New Orleans Pelicans,14,5,9,0.357,48.0,112.9,41.1,91.4,45.0,14.4,37.8,38.0,16.2,22.2,73.0,11.6,33.7,45.4,23.3,16.4,8.3,4.8,4.8,22.3,20.2,-5.0,November
Orlando Magic,14,5,9,0.357,48.0,102.6,37.6,87.1,43.2,9.6,30.4,31.8,17.8,22.6,78.5,10.6,34.3,44.9,22.4,13.9,8.4,6.9,4.0,19.0,19.8,-2.1,November
Chicago Bulls,15,5,10,0.333,48.0,106.2,38.3,89.7,42.8,12.5,35.0,35.8,17.0,23.2,73.3,10.9,34.0,44.9,23.7,16.5,9.9,3.7,6.9,23.4,21.2,-3.7,November
Portland Trail Blazers,15,5,10,0.333,48.3,114.5,42.1,93.3,45.2,12.9,35.1,36.8,17.3,21.3,80.9,10.8,35.9,46.7,20.8,13.1,5.5,6.1,6.0,22.4,20.0,-1.7,November
Detroit Pistons,14,4,10,0.286,48.0,106.6,38.7,83.9,46.1,12.5,32.9,38.0,16.6,22.4,74.4,9.6,32.8,42.4,25.1,15.9,6.9,5.6,5.1,20.0,20.2,-1.4,November
Memphis Grizzlies,14,4,10,0.286,48.0,109.5,42.4,90.3,46.9,11.3,30.1,37.5,13.5,17.9,75.3,10.1,35.0,45.1,27.4,16.1,7.1,5.0,6.1,20.6,17.9,-7.2,November
San Antonio Spurs,16,4,12,0.25,48.0,111.0,42.2,90.3,46.7,9.4,26.3,35.6,17.3,21.8,79.3,10.4,34.4,44.8,24.6,12.8,6.1,5.3,4.9,18.6,19.8,-4.0,November
New York Knicks,14,3,11,0.214,48.0,101.7,37.2,86.9,42.8,11.4,29.9,37.9,15.9,23.7,67.2,12.2,31.9,44.1,20.7,14.3,8.0,4.2,3.9,24.1,19.6,-7.6,November
Cleveland Cavaliers,15,3,12,0.2,48.0,104.3,37.6,87.3,43.1,11.1,32.0,34.8,18.0,22.7,79.2,10.1,32.9,43.1,20.3,14.8,7.9,2.5,7.7,17.9,21.4,-8.7,November
Golden State Warriors,16,3,13,0.188,48.3,105.5,38.4,88.0,43.7,9.5,28.3,33.6,19.1,23.0,83.2,9.2,33.5,42.7,24.1,13.8,7.6,5.0,5.8,19.3,20.0,-8.4,November
Atlanta Hawks,15,2,13,0.133,48.7,109.2,40.1,89.7,44.7,10.5,32.8,31.9,18.6,24.4,76.2,10.2,31.3,41.5,23.1,18.0,8.5,4.6,7.6,24.0,22.1,-14.8,November
Milwaukee Bucks,15,13,2,0.867,48.0,119.3,44.3,90.1,49.1,14.1,36.7,38.5,16.6,22.3,74.6,10.0,42.2,52.2,27.2,15.2,8.6,6.3,5.6,17.8,19.7,16.5,December
Boston Celtics,13,10,3,0.769,48.0,112.6,42.0,87.1,48.2,12.9,34.7,37.3,15.7,19.6,80.0,10.5,34.0,44.5,22.8,14.4,6.8,6.8,4.6,21.8,18.8,10.3,December
Miami Heat,15,11,4,0.733,49.7,113.5,39.5,86.8,45.5,12.5,33.5,37.5,21.9,27.8,78.7,9.7,37.4,47.1,24.7,13.7,6.2,3.5,4.9,19.6,22.3,1.5,December
