Team,GP,W,L,Win %,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,Plus/Minus,3PAr,eFG%,TS%,PPP,OffRtg,PACE
Boston Celtics,64.0,43.0,21.0,0.671875,48.409375,113.01875,41.143750000000004,89.61406249999999,0.4591215803881228,12.3859375,34.2203125,0.3619469430619607,18.2796875,22.828125,0.8007529089664613,10.685937500000001,35.303124999999994,45.9828125,22.790625000000002,13.668750000000003,8.275,5.593749999999999,5.546875,21.38125,20.615625,6.1609375,0.38186319808902763,0.5282286889962166,0.5670305135980083,1.1011045754021895,110.11045754021896,101.77326189400297
Brooklyn Nets,64.0,30.0,34.0,0.46875,48.6359375,110.753125,39.9703125,90.065625,0.4437909857395649,12.8859375,37.8703125,0.34026488426785495,17.96875,24.150000000000002,0.744047619047619,10.853125,37.639062499999994,48.4921875,24.046875,15.53125,6.4875,4.54375,5.334375,20.6703125,20.8578125,-0.6296875,0.4204746538981992,0.5153273654626834,0.5499619506587563,1.051090327157462,105.10903271574621,103.99199151861727
Dallas Mavericks,67.0,40.0,27.0,0.5970149253731343,48.291044776119406,116.34626865671643,41.59402985074627,89.96716417910447,0.46232456285875445,15.310447761194029,41.49850746268657,0.3689397209034671,17.838805970149256,23.12686567164179,0.7713455953533399,10.629850746268657,36.39850746268657,47.02835820895522,24.471641791044778,12.788059701492537,6.255223880597015,4.988059701492537,4.001492537313433,19.064179104477613,20.77761194029851,6.035820895522388,0.4612628156209563,0.547413650087926,0.5809007419242338,1.1372914046610973,113.72914046610974,101.68463606861381
Denver Nuggets,65.0,43.0,22.0,0.6615384615384615,48.45230769230769,110.40307692307692,41.84615384615385,88.88307692307691,0.4708000138470593,10.867692307692307,30.40307692307692,0.35745369901831797,15.849230769230767,20.464615384615385,0.7744700045105998,10.75076923076923,33.53230769230769,44.28307692307692,26.52923076923077,13.695384615384617,8.12923076923077,4.643076923076923,4.504615384615384,20.03076923076923,19.96923076923077,2.9569230769230765,0.34205698064873474,0.531934780351023,0.5639283271472687,1.0949196898180191,109.49196898180192,99.89084397028003
Houston Rockets,64.0,40.0,24.0,0.625,48.25,118.121875,41.10625,90.6796875,0.4533126561557681,15.3859375,44.254687499999996,0.3476679730254564,20.4828125,26.0109375,0.7874692136721332,10.357812500000001,34.54375,44.9125,21.501562500000002,14.6546875,8.467187500000001,5.1187499999999995,4.9312499999999995,21.5921875,20.7859375,3.7531250000000003,0.48803308348410435,0.5381493926079091,0.5783229048857033,1.1099450180943444,110.99450180943444,105.86996891191707
Indiana Pacers,65.0,39.0,26.0,0.6,48.316923076923075,109.33076923076923,42.17230769230769,88.38615384615385,0.47713703851978206,9.97846153846154,27.475384615384616,0.36317822946413575,15.069230769230769,19.14923076923077,0.7869366112316221,8.846153846153847,34.0323076923077,42.83692307692308,25.96923076923077,13.113846153846156,7.247692307692307,5.144615384615384,4.478461538461538,19.6,18.616923076923076,1.9261538461538459,0.31085620789890517,0.533585142121112,0.5646561258892748,1.081631398162117,108.16313981621171,100.41650130548305
LA Clippers,64.0,44.0,20.0,0.6875,48.2421875,116.1875,41.63125,89.68593750000001,0.4641892715900974,12.140625,33.1921875,0.3657675469566445,20.765625,26.2484375,0.7911185189594618,10.95,37.0015625,47.96875,23.857812499999998,14.7859375,7.1265624999999995,4.9624999999999995,4.89375,22.046875,22.814062500000002,6.509375,0.3700935556368578,0.5318733775849753,0.5738490298586707,1.1057979143901842,110.57979143901842,104.54370461538463
Los Angeles Lakers,63.0,49.0,14.0,0.7777777777777778,48.15873015873016,114.36031746031746,42.92698412698413,88.53809523809524,0.4848419656142993,11.166666666666668,31.446031746031746,0.35510574933117967,17.322222222222226,23.755555555555556,0.7291861552853135,10.5984126984127,35.53650793650794,46.15714285714286,25.901587301587302,15.096825396825396,8.593650793650793,6.809523809523809,3.73968253968254,20.617460317460317,21.44920634920635,7.420634920634921,0.3551695082378673,0.5479033327954966,0.5776325587630307,1.105048556674403,110.50485566744031,103.14785497692816
Memphis Grizzlies,65.0,32.0,33.0,0.49230769230769234,48.08,112.61846153846153,42.779999999999994,90.98,0.47021323367773127,10.916923076923077,31.078461538461536,0.3512697391218257,16.18769230769231,21.3,0.7599855543517515,10.438461538461539,36.26461538461538,46.72615384615384,27.033846153846156,15.260000000000002,8.018461538461539,5.592307692307692,5.344615384615384,20.820000000000004,19.755384615384614,-1.1046153846153846,0.3415966315504675,0.5302095135025449,0.5611171752354788,1.0707870362243792,107.07870362243793,104.99854089338285
Miami Heat,65.0,41.0,24.0,0.6307692307692307,48.7,112.15692307692308,39.62307692307692,84.38307692307693,0.4695618880927637,13.350769230769231,34.85076923076923,0.3830839182448241,19.538461538461544,25.118461538461535,0.7778526367366941,8.484615384615385,36.035384615384615,44.54,25.992307692307694,14.903076923076924,7.3876923076923084,4.466153846153845,4.246153846153846,20.34923076923077,21.521538461538462,3.2323076923076917,0.4130066181698846,0.5486699848675454,0.5876077331892376,1.1011574977554524,110.11574977554524,100.38964586953088
Milwaukee Bucks,65.0,53.0,12.0,0.8153846153846154,48.16461538461538,118.64923076923077,43.575384615384614,91.19230769230768,0.4778405735976382,13.729230769230771,38.62461538461538,0.35545287978969176,17.82923076923077,24.053846153846155,0.7412216181643747,9.493846153846155,42.23076923076923,51.72461538461538,25.916923076923077,14.896923076923077,7.395384615384615,6.015384615384615,4.561538461538461,19.189230769230768,21.31692307692308,11.293846153846154,0.4235512442007592,0.5531168283424716,0.5828939571668703,1.1070185914587234,110.70185914587233,106.81276391861245
New Orleans Pelicans,64.0,28.0,36.0,0.4375,48.484375,116.196875,42.6390625,92.196875,0.46247839202792934,13.99375,37.6359375,0.3718188234317267,16.903125,23.215625,0.7280926100417283,11.2171875,35.778125,47.040625,27.0109375,16.228125,7.589062500000001,5.128125,4.8234375,21.0265625,20.5828125,-0.8359375,0.40821272412974946,0.5383689794258211,0.5673024579699106,1.0816790912999639,108.16790912999639,106.34949919432809
Oklahoma City Thunder,64.0,40.0,24.0,0.625,48.324999999999996,110.753125,40.268750000000004,85.115625,0.47310643609795505,10.409374999999999,29.326562499999998,0.3549469870531195,19.80625,24.814062500000002,0.7981865121843711,8.0859375,34.5859375,42.651562500000004,21.8796875,13.476562500000002,7.6171875,5.021875,4.096875,18.8390625,22.8359375,2.4359375,0.3445496934317289,0.5342548738847891,0.5766360936675299,1.0919767240513412,109.19767240513411,100.74232798758406
Orlando Magic,65.0,30.0,35.0,0.46153846153846156,48.073846153846155,106.37846153846154,39.24923076923076,88.81538461538462,0.44191927940412257,10.929230769230768,32.03384615384615,0.34117760061473446,16.99846153846154,22.07692307692308,0.7699651567944251,10.36,34.15692307692307,44.51692307692308,24.00923076923077,12.626153846153846,8.344615384615386,5.753846153846154,4.781538461538462,17.610769230769233,19.209230769230768,-0.9692307692307692,0.3606790230382816,0.5034470812402563,0.5398319905065267,1.055390204069173,105.53902040691729,100.6405529953917
Philadelphia 76ers,65.0,39.0,26.0,0.6,48.2323076923077,109.57384615384615,40.80307692307692,87.68153846153845,0.46535539452213437,11.42153846153846,31.56923076923077,0.36179337231968806,16.584615384615386,22.08153846153846,0.7510624956455098,10.366153846153846,35.10615384615384,45.496923076923075,25.89384615384615,14.210769230769232,8.193846153846154,5.369230769230768,3.852307692307692,20.643076923076922,20.303076923076922,2.213846153846154,0.36004421595634556,0.5304862000596565,0.5625090035559308,1.0822960120545861,108.22960120545861,100.75440528212813
Phoenix Suns,65.0,26.0,39.0,0.4,48.238461538461536,112.56307692307693,40.76923076923077,87.82769230769232,0.4641956278026905,11.198461538461538,31.709230769230768,0.3531609334821212,19.829230769230772,24.006153846153843,0.8260061522686493,9.801538461538462,33.25692307692307,43.07846153846154,27.16,15.086153846153847,7.812307692307693,4.0030769230769225,5.643076923076922,22.153846153846153,22.836923076923078,-1.3784615384615384,0.3610390975336322,0.5279480801569506,0.5720226613728419,1.085730023819996,108.5730023819996,103.16250932865574
Portland Trail Blazers,66.0,29.0,37.0,0.4393939393939394,48.13636363636363,113.63181818181818,41.86363636363637,90.9060606060606,0.46051535051168374,12.562121212121212,33.74242424242424,0.3722945666816345,17.357575757575756,21.742424242424242,0.7983275261324041,10.087878787878788,35.375757575757575,45.46363636363636,20.196969696969695,12.992424242424242,6.06969696969697,6.237878787878787,5.0196969696969695,21.401515151515152,19.716666666666665,-1.621212121212121,0.37117903930131,0.5296093203106771,0.565485884907709,1.0991953568130852,109.91953568130852,103.0844192634561
Sacramento Kings,64.0,28.0,36.0,0.4375,48.459375,108.98593749999999,40.34375,87.85,0.45923449060899263,12.61875,34.6734375,0.3639313235095309,15.6328125,20.340625,0.7685512367491166,9.6328125,32.875,42.487500000000004,23.390625,14.4171875,7.6109374999999995,4.2234375,4.34375,21.853125,19.3421875,-1.9203124999999999,0.39468910073989755,0.5310543540125214,0.5629446189884025,1.0728625500508198,107.28625500508198,100.62127297349583
San Antonio Spurs,63.0,27.0,36.0,0.42857142857142855,48.55555555555556,113.16190476190476,42.06349206349206,89.5031746031746,0.46996648163583804,10.658730158730158,28.706349206349202,0.37130218413049493,18.433333333333334,22.76825396825397,0.809606804238706,8.811111111111112,35.62063492063492,44.414285714285704,24.55396825396825,12.266666666666667,7.211111111111111,5.4904761904761905,4.371428571428571,19.26825396825397,19.65714285714286,-1.765079365079365,0.3207299554861936,0.5295103481298881,0.5685316170949288,1.0989071968155553,109.89071968155552,101.79853808434127
Toronto Raptors,64.0,46.0,18.0,0.71875,48.2984375,113.009375,40.55625,88.5171875,0.45817373038428266,13.7671875,37.0140625,0.3719447844991346,18.10625,22.6296875,0.800110474349237,9.659375,35.55,45.1859375,25.3625,14.425,8.8328125,4.940625,5.3078125,21.5,19.939062500000002,6.475,0.4181567845227798,0.5359393479373709,0.5738016537318131,1.0946291343339964,109.46291343339965,102.60195270292131
Utah Jazz,64.0,41.0,23.0,0.640625,48.0703125,111.02499999999999,40.134375,84.571875,0.47455936148985695,13.1859375,34.384375,0.3834863219122058,17.5875,22.782812500000002,0.7719635141622658,8.8296875,36.2515625,45.081250000000004,22.1671875,14.9125,5.8765625,4.0125,4.571875,20.015625,20.5875,3.15625,0.4065698555222998,0.5525163507371688,0.5868357712146548,1.1027608752062554,110.27608752062554,100.53186153096051
Washington Wizards,64.0,24.0,40.0,0.375,48.2265625,115.603125,41.915625,90.959375,0.46081698560483736,12.2953125,33.090625,0.3715648314288412,19.4671875,24.7578125,0.786304828021458,10.071875,31.64375,41.684375,25.34375,14.071874999999999,8.121875,4.271875,5.05,22.56875,22.4203125,-4.0609375000000005,0.3637956505308002,0.5284038203868485,0.5675008974347174,1.0921119833259036,109.21119833259037,105.35552891624816
